PdDistrict,Date,IncidntNum
CENTRAL,03/25/2016,52
BAYVIEW,04/02/2016,46
SOUTHERN,10/20/2016,87
TENDERLOIN,06/10/2016,35
CENTRAL,04/29/2016,49
NORTHERN,05/13/2016,59
INGLESIDE,07/09/2016,28
RICHMOND,02/08/2016,14
NORTHERN,12/09/2016,60
INGLESIDE,05/27/2016,33
PARK,07/30/2016,17
CENTRAL,06/02/2016,44
MISSION,04/22/2016,50
SOUTHERN,10/12/2016,92
INGLESIDE,02/27/2016,30
CENTRAL,05/20/2016,38
MISSION,09/02/2016,83
NORTHERN,01/31/2016,54
MISSION,07/15/2016,49
MISSION,01/30/2016,35
RICHMOND,03/13/2016,10
BAYVIEW,07/30/2016,50
TENDERLOIN,05/24/2016,38
MISSION,10/08/2016,89
TARAVAL,12/24/2016,29
NORTHERN,09/20/2016,36
INGLESIDE,04/13/2016,24
MISSION,07/27/2016,50
RICHMOND,05/01/2016,31
NORTHERN,10/16/2016,54
PARK,04/02/2016,23
CENTRAL,04/28/2016,42
NORTHERN,11/20/2016,44
CENTRAL,11/02/2016,36
TARAVAL,03/28/2016,30
MISSION,02/07/2016,63
INGLESIDE,10/27/2016,40
INGLESIDE,12/18/2016,11
BAYVIEW,09/15/2016,49
PARK,12/06/2016,21
TENDERLOIN,01/27/2016,33
CENTRAL,04/25/2016,55
NORTHERN,08/20/2016,43
SOUTHERN,11/12/2016,101
INGLESIDE,12/01/2016,48
INGLESIDE,12/22/2016,39
MISSION,01/03/2016,39
TARAVAL,02/24/2016,35
SOUTHERN,01/17/2016,60
MISSION,07/02/2016,34
SOUTHERN,03/20/2016,56
SOUTHERN,09/24/2016,95
SOUTHERN,08/07/2016,58
TARAVAL,08/30/2016,20
NORTHERN,09/09/2016,49
INGLESIDE,08/13/2016,37
INGLESIDE,10/30/2016,26
TENDERLOIN,08/18/2016,34
NORTHERN,04/03/2016,62
CENTRAL,01/29/2016,43
TENDERLOIN,02/05/2016,27
SOUTHERN,08/25/2016,78
MISSION,11/10/2016,66
INGLESIDE,04/01/2016,61
RICHMOND,01/28/2016,23
PARK,09/15/2016,31
CENTRAL,08/10/2016,40
INGLESIDE,07/21/2016,25
BAYVIEW,12/06/2016,43
TENDERLOIN,06/03/2016,33
TENDERLOIN,08/12/2016,36
TENDERLOIN,04/06/2016,42
RICHMOND,12/08/2016,14
NORTHERN,07/29/2016,60
INGLESIDE,12/03/2016,24
NORTHERN,07/23/2016,58
TENDERLOIN,08/27/2016,19
MISSION,12/11/2016,63
SOUTHERN,01/10/2016,69
RICHMOND,11/18/2016,28
RICHMOND,09/03/2016,24
INGLESIDE,03/19/2016,35
TENDERLOIN,05/18/2016,30
TARAVAL,05/15/2016,34
NORTHERN,03/15/2016,59
MISSION,02/03/2016,52
CENTRAL,10/06/2016,41
CENTRAL,05/11/2016,57
CENTRAL,07/07/2016,37
CENTRAL,07/10/2016,56
NORTHERN,09/26/2016,40
MISSION,10/25/2016,60
SOUTHERN,06/21/2016,74
SOUTHERN,05/10/2016,67
CENTRAL,10/21/2016,57
SOUTHERN,07/13/2016,83
PARK,08/16/2016,22
RICHMOND,06/07/2016,28
CENTRAL,03/10/2016,27
TARAVAL,02/18/2016,27
MISSION,01/26/2016,47
RICHMOND,10/07/2016,25
BAYVIEW,01/20/2016,40
TENDERLOIN,09/16/2016,24
TARAVAL,06/15/2016,29
NORTHERN,08/15/2016,39
TARAVAL,06/13/2016,18
PARK,01/20/2016,26
SOUTHERN,04/24/2016,78
SOUTHERN,06/11/2016,71
CENTRAL,06/20/2016,57
SOUTHERN,11/25/2016,87
NORTHERN,05/23/2016,84
BAYVIEW,08/16/2016,48
SOUTHERN,05/07/2016,91
TARAVAL,11/11/2016,33
RICHMOND,04/23/2016,23
SOUTHERN,02/03/2016,76
TENDERLOIN,06/30/2016,19
NORTHERN,08/16/2016,45
BAYVIEW,05/23/2016,42
INGLESIDE,01/28/2016,39
RICHMOND,04/01/2016,29
TARAVAL,10/11/2016,40
RICHMOND,07/21/2016,22
MISSION,06/21/2016,41
MISSION,05/10/2016,38
PARK,08/15/2016,23
RICHMOND,08/13/2016,22
RICHMOND,10/30/2016,26
SOUTHERN,10/25/2016,92
CENTRAL,07/19/2016,53
SOUTHERN,12/11/2016,94
BAYVIEW,08/15/2016,37
CENTRAL,03/17/2016,55
CENTRAL,06/05/2016,42
NORTHERN,01/20/2016,55
RICHMOND,12/01/2016,30
RICHMOND,12/22/2016,33
TENDERLOIN,07/08/2016,17
TENDERLOIN,05/16/2016,20
RICHMOND,10/27/2016,24
RICHMOND,12/18/2016,26
PARK,05/23/2016,15
MISSION,01/10/2016,47
RICHMOND,04/13/2016,21
INGLESIDE,05/01/2016,42
CENTRAL,04/20/2016,35
PARK,07/23/2016,25
TENDERLOIN,02/29/2016,23
MISSION,06/11/2016,52
MISSION,04/24/2016,35
PARK,07/29/2016,15
BAYVIEW,09/26/2016,43
TENDERLOIN,03/09/2016,24
INGLESIDE,03/13/2016,24
MISSION,05/07/2016,32
CENTRAL,06/22/2016,64
BAYVIEW,03/15/2016,43
MISSION,11/25/2016,67
CENTRAL,12/20/2016,64
RICHMOND,05/27/2016,27
TENDERLOIN,04/16/2016,19
CENTRAL,11/27/2016,47
RICHMOND,02/27/2016,32
MISSION,07/13/2016,44
PARK,03/15/2016,28
BAYVIEW,07/23/2016,39
PARK,09/26/2016,30
BAYVIEW,07/29/2016,39
TENDERLOIN,04/30/2016,24
SOUTHERN,01/26/2016,77
INGLESIDE,02/08/2016,42
TENDERLOIN,10/04/2016,26
RICHMOND,07/09/2016,32
TARAVAL,10/23/2016,22
NORTHERN,12/06/2016,63
SOUTHERN,10/08/2016,91
INGLESIDE,04/23/2016,53
SOUTHERN,01/30/2016,73
SOUTHERN,02/07/2016,77
BAYVIEW,04/03/2016,18
CENTRAL,04/19/2016,54
PARK,08/20/2016,22
CENTRAL,04/27/2016,44
BAYVIEW,09/09/2016,41
SOUTHERN,07/27/2016,74
INGLESIDE,10/07/2016,40
PARK,04/03/2016,30
TARAVAL,07/26/2016,24
CENTRAL,09/04/2016,60
BAYVIEW,08/20/2016,27
MISSION,10/20/2016,66
PARK,09/09/2016,25
TENDERLOIN,04/18/2016,30
SOUTHERN,09/02/2016,98
SOUTHERN,07/15/2016,91
SOUTHERN,04/22/2016,68
NORTHERN,09/15/2016,59
MISSION,10/12/2016,68
INGLESIDE,06/07/2016,16
PARK,12/09/2016,23
MISSION,08/25/2016,69
PARK,05/13/2016,30
SOUTHERN,11/10/2016,99
TENDERLOIN,05/06/2016,25
BAYVIEW,11/20/2016,36
MISSION,09/24/2016,63
BAYVIEW,10/16/2016,34
MISSION,08/07/2016,64
BAYVIEW,09/20/2016,47
PARK,01/31/2016,37
RICHMOND,03/19/2016,21
NORTHERN,07/30/2016,52
PARK,09/20/2016,21
BAYVIEW,01/31/2016,32
INGLESIDE,11/18/2016,29
INGLESIDE,09/03/2016,26
INGLESIDE,12/08/2016,35
BAYVIEW,05/13/2016,32
CENTRAL,09/19/2016,36
BAYVIEW,12/09/2016,34
SOUTHERN,07/02/2016,57
MISSION,03/20/2016,47
MISSION,11/12/2016,63
SOUTHERN,01/03/2016,51
MISSION,01/17/2016,53
PARK,11/20/2016,12
RICHMOND,12/03/2016,15
NORTHERN,04/02/2016,50
TENDERLOIN,10/02/2016,24
PARK,10/16/2016,22
INGLESIDE,08/11/2016,40
INGLESIDE,02/20/2016,31
INGLESIDE,10/31/2016,25
TARAVAL,09/20/2016,34
NORTHERN,12/24/2016,69
TARAVAL,10/16/2016,19
TARAVAL,11/20/2016,33
SOUTHERN,01/24/2016,65
NORTHERN,03/28/2016,55
TENDERLOIN,03/08/2016,32
MISSION,11/01/2016,64
CENTRAL,07/31/2016,71
INGLESIDE,11/16/2016,38
MISSION,06/19/2016,67
TARAVAL,12/09/2016,29
CENTRAL,02/23/2016,39
TARAVAL,05/13/2016,20
CENTRAL,03/01/2016,50
SOUTHERN,11/29/2016,69
CENTRAL,08/09/2016,46
MISSION,01/11/2016,35
RICHMOND,10/18/2016,22
CENTRAL,02/17/2016,47
CENTRAL,07/11/2016,61
RICHMOND,11/22/2016,26
TARAVAL,01/31/2016,20
TENDERLOIN,10/26/2016,28
NORTHERN,08/30/2016,41
TARAVAL,09/09/2016,28
MISSION,01/01/2016,69
MISSION,10/29/2016,52
RICHMOND,07/14/2016,12
TENDERLOIN,11/23/2016,34
SOUTHERN,08/05/2016,71
CENTRAL,12/29/2016,47
MISSION,01/06/2016,42
TARAVAL,04/03/2016,29
MISSION,05/14/2016,46
PARK,07/26/2016,33
RICHMOND,04/09/2016,22
SOUTHERN,08/23/2016,71
SOUTHERN,10/28/2016,86
MISSION,03/22/2016,55
CENTRAL,11/05/2016,50
RICHMOND,06/01/2016,34
INGLESIDE,01/04/2016,36
INGLESIDE,08/24/2016,26
TARAVAL,08/20/2016,20
TENDERLOIN,01/14/2016,44
NORTHERN,02/24/2016,45
BAYVIEW,07/26/2016,51
CENTRAL,09/30/2016,42
INGLESIDE,03/23/2016,34
NORTHERN,05/15/2016,63
MISSION,03/30/2016,50
TARAVAL,03/15/2016,35
CENTRAL,06/14/2016,57
SOUTHERN,09/28/2016,97
PARK,10/23/2016,18
TARAVAL,09/26/2016,27
TENDERLOIN,09/25/2016,17
CENTRAL,03/14/2016,45
CENTRAL,11/24/2016,34
MISSION,04/14/2016,62
BAYVIEW,10/23/2016,37
INGLESIDE,12/02/2016,30
TARAVAL,07/29/2016,28
SOUTHERN,10/17/2016,80
CENTRAL,06/23/2016,59
INGLESIDE,02/04/2016,42
TARAVAL,07/23/2016,29
SOUTHERN,11/09/2016,66
CENTRAL,10/13/2016,41
RICHMOND,09/11/2016,19
RICHMOND,05/26/2016,31
TENDERLOIN,09/23/2016,18
SOUTHERN,06/16/2016,92
INGLESIDE,01/02/2016,20
SOUTHERN,05/28/2016,65
MISSION,08/29/2016,66
NORTHERN,06/13/2016,49
TENDERLOIN,09/06/2016,36
TENDERLOIN,12/13/2016,38
BAYVIEW,10/11/2016,36
RICHMOND,03/05/2016,20
INGLESIDE,10/14/2016,39
TARAVAL,05/23/2016,37
TENDERLOIN,06/06/2016,15
MISSION,04/08/2016,50
NORTHERN,11/11/2016,67
PARK,10/11/2016,30
NORTHERN,02/18/2016,59
TENDERLOIN,12/04/2016,22
SOUTHERN,08/14/2016,92
CENTRAL,09/01/2016,38
NORTHERN,06/15/2016,55
CENTRAL,12/14/2016,52
CENTRAL,06/04/2016,51
MISSION,11/15/2016,78
SOUTHERN,08/28/2016,70
TARAVAL,08/15/2016,31
INGLESIDE,03/27/2016,43
RICHMOND,08/24/2016,21
MISSION,06/16/2016,52
BAYVIEW,06/15/2016,58
CENTRAL,06/18/2016,53
MISSION,11/09/2016,56
CENTRAL,12/31/2016,64
TARAVAL,01/20/2016,51
MISSION,10/17/2016,59
PARK,06/13/2016,19
RICHMOND,03/23/2016,27
BAYVIEW,02/18/2016,53
PARK,11/11/2016,20
MISSION,05/28/2016,48
TENDERLOIN,12/28/2016,23
INGLESIDE,06/01/2016,32
RICHMOND,01/04/2016,27
BAYVIEW,11/11/2016,41
PARK,02/18/2016,20
TARAVAL,08/16/2016,28
CENTRAL,08/22/2016,37
MISSION,09/28/2016,74
CENTRAL,02/12/2016,57
CENTRAL,03/06/2016,46
TENDERLOIN,02/02/2016,27
SOUTHERN,03/30/2016,82
NORTHERN,10/11/2016,55
SOUTHERN,04/14/2016,61
TENDERLOIN,03/02/2016,21
INGLESIDE,07/14/2016,33
PARK,06/15/2016,30
INGLESIDE,04/09/2016,34
BAYVIEW,06/13/2016,26
CENTRAL,04/21/2016,57
INGLESIDE,10/18/2016,32
TENDERLOIN,01/25/2016,43
INGLESIDE,11/22/2016,35
PARK,05/15/2016,34
SOUTHERN,11/15/2016,77
MISSION,08/28/2016,70
TENDERLOIN,08/02/2016,28
CENTRAL,09/10/2016,69
TENDERLOIN,01/18/2016,25
RICHMOND,11/16/2016,23
CENTRAL,04/26/2016,41
NORTHERN,10/23/2016,55
MISSION,08/14/2016,46
CENTRAL,03/26/2016,50
SOUTHERN,08/29/2016,74
SOUTHERN,04/08/2016,65
RICHMOND,10/31/2016,17
RICHMOND,02/20/2016,24
RICHMOND,08/11/2016,19
BAYVIEW,05/15/2016,31
SOUTHERN,06/19/2016,55
CENTRAL,03/03/2016,67
BAYVIEW,02/24/2016,34
NORTHERN,07/26/2016,58
TENDERLOIN,02/14/2016,20
CENTRAL,12/30/2016,58
RICHMOND,03/27/2016,18
SOUTHERN,11/01/2016,80
PARK,08/30/2016,18
TENDERLOIN,06/28/2016,37
TARAVAL,09/15/2016,32
SOUTHERN,01/11/2016,56
MISSION,11/29/2016,64
INGLESIDE,03/05/2016,41
TARAVAL,12/06/2016,36
CENTRAL,09/05/2016,40
RICHMOND,10/14/2016,26
TENDERLOIN,09/08/2016,22
TENDERLOIN,12/07/2016,17
CENTRAL,05/31/2016,55
PARK,02/24/2016,28
MISSION,01/24/2016,44
BAYVIEW,08/30/2016,37
PARK,12/24/2016,18
RICHMOND,01/02/2016,23
SOUTHERN,03/22/2016,84
PARK,03/28/2016,29
RICHMOND,12/02/2016,43
TARAVAL,04/02/2016,35
RICHMOND,02/04/2016,25
INGLESIDE,09/11/2016,31
INGLESIDE,05/26/2016,20
TENDERLOIN,10/19/2016,42
BAYVIEW,03/28/2016,25
SOUTHERN,05/14/2016,90
MISSION,08/05/2016,55
SOUTHERN,01/06/2016,59
SOUTHERN,01/01/2016,75
SOUTHERN,10/29/2016,76
BAYVIEW,12/24/2016,22
MISSION,10/28/2016,71
TARAVAL,07/30/2016,27
MISSION,08/23/2016,54
TENDERLOIN,11/10/2016,16
TARAVAL,04/20/2016,22
INGLESIDE,07/12/2016,20
MISSION,02/05/2016,40
PARK,10/13/2016,30
MISSION,08/18/2016,46
BAYVIEW,11/24/2016,35
NORTHERN,03/26/2016,65
PARK,06/23/2016,16
SOUTHERN,05/06/2016,101
BAYVIEW,03/14/2016,44
TARAVAL,06/22/2016,25
BAYVIEW,06/14/2016,40
TARAVAL,12/20/2016,37
NORTHERN,04/21/2016,62
PARK,06/14/2016,11
TARAVAL,11/27/2016,51
INGLESIDE,11/19/2016,31
RICHMOND,08/06/2016,48
TENDERLOIN,07/02/2016,22
PARK,11/24/2016,19
BAYVIEW,10/13/2016,35
TENDERLOIN,01/03/2016,23
SOUTHERN,10/02/2016,58
NORTHERN,09/10/2016,50
PARK,03/14/2016,39
BAYVIEW,06/23/2016,35
NORTHERN,04/26/2016,40
CENTRAL,10/23/2016,42
MISSION,01/27/2016,62
NORTHERN,08/22/2016,49
TENDERLOIN,10/08/2016,40
MISSION,05/24/2016,62
NORTHERN,02/12/2016,69
NORTHERN,03/06/2016,49
CENTRAL,10/11/2016,47
TENDERLOIN,01/30/2016,24
INGLESIDE,11/21/2016,38
TENDERLOIN,02/07/2016,44
PARK,06/04/2016,21
PARK,12/14/2016,23
INGLESIDE,03/12/2016,21
TARAVAL,07/19/2016,27
RICHMOND,02/21/2016,39
PARK,09/01/2016,34
TENDERLOIN,07/27/2016,44
INGLESIDE,07/28/2016,31
TARAVAL,03/17/2016,61
BAYVIEW,06/04/2016,38
RICHMOND,09/14/2016,33
INGLESIDE,01/15/2016,34
TARAVAL,06/05/2016,46
NORTHERN,06/18/2016,64
BAYVIEW,12/14/2016,49
MISSION,06/10/2016,53
NORTHERN,12/31/2016,53
BAYVIEW,09/01/2016,48
SOUTHERN,04/18/2016,52
TENDERLOIN,07/15/2016,29
TENDERLOIN,09/02/2016,33
INGLESIDE,09/29/2016,22
INGLESIDE,11/26/2016,39
INGLESIDE,02/10/2016,42
TENDERLOIN,04/22/2016,41
PARK,02/23/2016,23
SOUTHERN,02/29/2016,74
PARK,07/31/2016,19
RICHMOND,06/09/2016,49
SOUTHERN,03/09/2016,78
RICHMOND,06/12/2016,36
INGLESIDE,08/03/2016,31
PARK,07/11/2016,16
PARK,02/17/2016,23
PARK,08/09/2016,18
PARK,03/01/2016,52
INGLESIDE,04/07/2016,38
SOUTHERN,04/16/2016,79
BAYVIEW,07/11/2016,49
BAYVIEW,02/17/2016,53
RICHMOND,01/07/2016,31
BAYVIEW,08/09/2016,40
BAYVIEW,03/01/2016,40
TARAVAL,09/19/2016,31
BAYVIEW,02/23/2016,36
BAYVIEW,07/31/2016,46
MISSION,09/16/2016,45
SOUTHERN,04/30/2016,73
SOUTHERN,10/04/2016,79
RICHMOND,01/08/2016,31
INGLESIDE,09/17/2016,33
TENDERLOIN,01/26/2016,65
NORTHERN,09/05/2016,35
SOUTHERN,06/30/2016,74
TENDERLOIN,02/03/2016,34
RICHMOND,05/04/2016,30
PARK,11/05/2016,19
MISSION,05/18/2016,56
RICHMOND,09/22/2016,42
NORTHERN,05/31/2016,56
PARK,09/30/2016,25
TENDERLOIN,10/25/2016,24
BAYVIEW,12/29/2016,38
TARAVAL,04/19/2016,21
RICHMOND,03/11/2016,37
TARAVAL,04/27/2016,33
NORTHERN,03/03/2016,35
TENDERLOIN,12/11/2016,24
MISSION,08/27/2016,53
TARAVAL,09/04/2016,22
RICHMOND,11/28/2016,13
BAYVIEW,09/30/2016,38
CENTRAL,07/26/2016,48
PARK,12/29/2016,23
NORTHERN,12/30/2016,64
MISSION,04/06/2016,48
MISSION,08/12/2016,41
SOUTHERN,07/08/2016,86
MISSION,06/03/2016,42
SOUTHERN,05/16/2016,75
BAYVIEW,11/05/2016,43
RICHMOND,09/29/2016,11
NORTHERN,11/05/2016,47
TENDERLOIN,07/13/2016,28
RICHMOND,11/26/2016,21
RICHMOND,02/10/2016,28
PARK,09/05/2016,19
MISSION,04/16/2016,44
MISSION,10/04/2016,75
INGLESIDE,09/14/2016,29
MISSION,04/30/2016,46
TARAVAL,04/25/2016,28
BAYVIEW,12/30/2016,30
RICHMOND,01/15/2016,23
CENTRAL,02/24/2016,37
SOUTHERN,09/16/2016,84
NORTHERN,09/30/2016,73
PARK,05/31/2016,29
BAYVIEW,03/03/2016,47
CENTRAL,08/30/2016,39
MISSION,03/09/2016,51
PARK,12/30/2016,36
RICHMOND,03/12/2016,13
NORTHERN,12/29/2016,67
TENDERLOIN,04/24/2016,26
TENDERLOIN,06/11/2016,21
MISSION,02/29/2016,46
INGLESIDE,02/21/2016,24
TARAVAL,01/29/2016,40
BAYVIEW,05/31/2016,48
RICHMOND,07/28/2016,29
PARK,03/03/2016,13
TENDERLOIN,11/25/2016,36
BAYVIEW,09/05/2016,43
TARAVAL,08/10/2016,23
RICHMOND,11/21/2016,22
TENDERLOIN,05/07/2016,44
SOUTHERN,04/06/2016,80
SOUTHERN,08/12/2016,85
MISSION,07/08/2016,45
SOUTHERN,06/03/2016,85
TARAVAL,03/25/2016,23
SOUTHERN,08/27/2016,90
NORTHERN,07/31/2016,63
TARAVAL,04/29/2016,27
NORTHERN,02/23/2016,35
NORTHERN,03/01/2016,39
NORTHERN,08/09/2016,53
TENDERLOIN,01/10/2016,17
NORTHERN,02/17/2016,54
NORTHERN,07/11/2016,39
RICHMOND,11/19/2016,19
TARAVAL,06/02/2016,33
INGLESIDE,08/06/2016,32
TARAVAL,05/20/2016,34
MISSION,05/16/2016,51
SOUTHERN,05/18/2016,71
MISSION,06/30/2016,47
CENTRAL,12/24/2016,53
RICHMOND,07/12/2016,15
TARAVAL,04/28/2016,26
TARAVAL,11/02/2016,41
TENDERLOIN,05/10/2016,27
CENTRAL,03/28/2016,34
TENDERLOIN,06/21/2016,38
PARK,03/06/2016,26
TARAVAL,10/21/2016,26
PARK,02/12/2016,31
PARK,08/22/2016,15
TARAVAL,03/10/2016,32
CENTRAL,02/18/2016,35
SOUTHERN,01/27/2016,71
MISSION,10/02/2016,59
NORTHERN,09/01/2016,54
BAYVIEW,12/31/2016,36
INGLESIDE,11/28/2016,41
BAYVIEW,06/18/2016,30
CENTRAL,06/15/2016,53
TENDERLOIN,01/17/2016,19
TENDERLOIN,11/12/2016,27
NORTHERN,12/14/2016,56
TENDERLOIN,03/20/2016,24
NORTHERN,06/04/2016,56
CENTRAL,06/13/2016,41
TENDERLOIN,08/07/2016,21
TENDERLOIN,09/24/2016,20
MISSION,05/06/2016,61
PARK,12/31/2016,20
SOUTHERN,02/05/2016,110
PARK,06/18/2016,36
SOUTHERN,08/18/2016,90
TENDERLOIN,08/25/2016,15
TARAVAL,06/20/2016,26
INGLESIDE,03/11/2016,26
BAYVIEW,02/12/2016,41
BAYVIEW,03/06/2016,35
BAYVIEW,08/22/2016,49
INGLESIDE,09/22/2016,37
CENTRAL,11/11/2016,62
INGLESIDE,05/04/2016,35
MISSION,04/18/2016,45
SOUTHERN,06/10/2016,70
BAYVIEW,09/10/2016,42
TENDERLOIN,10/20/2016,14
BAYVIEW,04/26/2016,30
NORTHERN,06/23/2016,48
PARK,03/26/2016,29
NORTHERN,10/13/2016,69
RICHMOND,09/17/2016,23
INGLESIDE,01/08/2016,41
RICHMOND,04/07/2016,26
TENDERLOIN,10/12/2016,24
INGLESIDE,01/07/2016,30
BAYVIEW,04/21/2016,46
CENTRAL,05/15/2016,64
RICHMOND,08/03/2016,22
SOUTHERN,05/24/2016,83
NORTHERN,06/14/2016,58
TARAVAL,10/06/2016,28
PARK,04/21/2016,30
TARAVAL,05/11/2016,32
TARAVAL,07/07/2016,37
PARK,04/26/2016,14
BAYVIEW,03/26/2016,34
NORTHERN,03/14/2016,56
PARK,09/10/2016,30
TARAVAL,07/10/2016,25
NORTHERN,11/24/2016,43
INGLESIDE,06/09/2016,13
INGLESIDE,06/12/2016,15
PARK,10/06/2016,42
TARAVAL,04/21/2016,26
RICHMOND,12/17/2016,18
NORTHERN,11/27/2016,55
TENDERLOIN,03/22/2016,34
RICHMOND,10/24/2016,26
MISSION,01/14/2016,53
TARAVAL,04/26/2016,31
PARK,07/10/2016,23
TARAVAL,09/10/2016,30
PARK,07/07/2016,21
PARK,05/11/2016,19
RICHMOND,06/17/2016,18
NORTHERN,04/20/2016,49
SOUTHERN,10/19/2016,76
TENDERLOIN,05/14/2016,31
BAYVIEW,07/10/2016,37
INGLESIDE,03/31/2016,38
TENDERLOIN,01/06/2016,18
TARAVAL,03/26/2016,21
MISSION,11/23/2016,68
TENDERLOIN,10/29/2016,16
TENDERLOIN,01/01/2016,47
BAYVIEW,07/07/2016,31
BAYVIEW,05/11/2016,36
BAYVIEW,10/06/2016,33
NORTHERN,06/22/2016,52
INGLESIDE,09/12/2016,25
INGLESIDE,03/24/2016,20
INGLESIDE,08/31/2016,29
NORTHERN,12/20/2016,49
NORTHERN,03/17/2016,45
TENDERLOIN,06/19/2016,26
PARK,06/20/2016,27
SOUTHERN,02/14/2016,98
NORTHERN,06/05/2016,48
TARAVAL,06/18/2016,33
CENTRAL,01/20/2016,60
TARAVAL,12/31/2016,30
TENDERLOIN,11/01/2016,24
MISSION,03/08/2016,43
MISSION,10/26/2016,53
SOUTHERN,06/28/2016,80
BAYVIEW,03/10/2016,45
RICHMOND,11/17/2016,28
INGLESIDE,08/26/2016,39
BAYVIEW,10/21/2016,35
RICHMOND,08/21/2016,27
TENDERLOIN,01/11/2016,30
PARK,03/10/2016,18
