PdDistrict,Date,IncidntNum
CENTRAL,08/29/2016,39
RICHMOND,05/03/2016,28
TARAVAL,10/19/2016,45
MISSION,09/01/2016,41
NORTHERN,10/02/2016,52
TENDERLOIN,04/02/2016,34
BAYVIEW,06/10/2016,46
SOUTHERN,09/10/2016,74
SOUTHERN,04/26/2016,58
MISSION,06/04/2016,36
CENTRAL,11/15/2016,44
MISSION,12/14/2016,81
PARK,05/24/2016,27
SOUTHERN,04/21/2016,77
INGLESIDE,01/13/2016,41
MISSION,03/14/2016,38
PARK,01/27/2016,29
CENTRAL,04/14/2016,35
BAYVIEW,02/05/2016,42
MISSION,11/24/2016,43
BAYVIEW,08/18/2016,31
SOUTHERN,02/12/2016,73
SOUTHERN,03/06/2016,58
CENTRAL,03/30/2016,43
TARAVAL,09/08/2016,30
TARAVAL,12/07/2016,33
TENDERLOIN,12/06/2016,17
SOUTHERN,08/22/2016,79
MISSION,06/14/2016,37
INGLESIDE,03/21/2016,34
TARAVAL,06/28/2016,37
INGLESIDE,02/28/2016,19
TENDERLOIN,09/15/2016,28
SOUTHERN,12/31/2016,124
MISSION,06/23/2016,48
BAYVIEW,01/27/2016,41
NORTHERN,04/18/2016,57
INGLESIDE,04/04/2016,35
SOUTHERN,06/18/2016,71
PARK,08/18/2016,21
TARAVAL,02/14/2016,25
PARK,02/05/2016,30
MISSION,10/13/2016,50
INGLESIDE,05/02/2016,40
BAYVIEW,05/18/2016,45
INGLESIDE,09/07/2016,27
RICHMOND,07/06/2016,31
RICHMOND,05/17/2016,23
MISSION,12/29/2016,55
CENTRAL,01/06/2016,53
PARK,06/03/2016,22
INGLESIDE,08/08/2016,21
PARK,04/06/2016,24
CENTRAL,01/01/2016,85
NORTHERN,03/09/2016,49
PARK,08/12/2016,27
CENTRAL,10/29/2016,52
CENTRAL,05/14/2016,46
INGLESIDE,02/01/2016,46
NORTHERN,02/29/2016,40
PARK,08/27/2016,20
NORTHERN,04/30/2016,49
TARAVAL,01/18/2016,31
BAYVIEW,04/06/2016,40
BAYVIEW,08/12/2016,31
NORTHERN,10/04/2016,48
BAYVIEW,06/03/2016,32
TARAVAL,08/02/2016,35
BAYVIEW,08/27/2016,44
MISSION,09/30/2016,63
TARAVAL,01/25/2016,24
INGLESIDE,11/03/2016,35
PARK,05/18/2016,28
CENTRAL,03/22/2016,28
MISSION,11/05/2016,56
NORTHERN,04/16/2016,53
RICHMOND,08/04/2016,18
RICHMOND,06/08/2016,26
RICHMOND,11/08/2016,27
TARAVAL,03/02/2016,40
SOUTHERN,05/31/2016,53
INGLESIDE,07/24/2016,31
PARK,09/16/2016,29
RICHMOND,03/04/2016,29
INGLESIDE,03/29/2016,41
TARAVAL,02/02/2016,36
INGLESIDE,02/11/2016,29
TENDERLOIN,08/16/2016,25
SOUTHERN,09/05/2016,53
NORTHERN,06/30/2016,58
CENTRAL,01/11/2016,46
MISSION,02/17/2016,43
RICHMOND,02/13/2016,26
MISSION,07/11/2016,62
MISSION,03/01/2016,45
MISSION,08/09/2016,59
INGLESIDE,12/05/2016,27
NORTHERN,05/16/2016,57
TARAVAL,12/28/2016,14
TENDERLOIN,01/20/2016,16
SOUTHERN,12/30/2016,79
INGLESIDE,08/01/2016,36
NORTHERN,07/08/2016,51
CENTRAL,11/01/2016,49
CENTRAL,06/19/2016,59
SOUTHERN,03/03/2016,61
MISSION,02/23/2016,39
BAYVIEW,09/16/2016,39
MISSION,07/31/2016,41
RICHMOND,12/15/2016,27
BAYVIEW,08/14/2016,42
CENTRAL,04/18/2016,49
TARAVAL,12/11/2016,47
BAYVIEW,08/28/2016,34
TENDERLOIN,09/04/2016,23
TENDERLOIN,04/19/2016,33
PARK,08/14/2016,25
RICHMOND,06/29/2016,13
TENDERLOIN,04/27/2016,27
NORTHERN,04/14/2016,33
PARK,08/28/2016,19
TARAVAL,10/25/2016,40
INGLESIDE,02/15/2016,33
SOUTHERN,10/11/2016,65
MISSION,05/15/2016,40
NORTHERN,03/30/2016,59
INGLESIDE,03/07/2016,22
RICHMOND,02/19/2016,34
TARAVAL,02/03/2016,34
INGLESIDE,12/16/2016,26
CENTRAL,10/02/2016,39
BAYVIEW,10/17/2016,43
SOUTHERN,10/23/2016,69
TARAVAL,01/26/2016,36
NORTHERN,11/15/2016,76
TENDERLOIN,09/19/2016,23
BAYVIEW,06/16/2016,58
MISSION,06/15/2016,48
BAYVIEW,11/09/2016,41
RICHMOND,01/22/2016,23
MISSION,02/18/2016,50
BAYVIEW,05/28/2016,34
PARK,09/28/2016,26
MISSION,11/11/2016,64
PARK,05/28/2016,20
NORTHERN,04/08/2016,71
BAYVIEW,09/28/2016,35
PARK,10/17/2016,12
CENTRAL,05/06/2016,53
NORTHERN,08/29/2016,48
MISSION,06/13/2016,46
RICHMOND,07/25/2016,22
PARK,06/16/2016,21
RICHMOND,07/20/2016,22
PARK,11/09/2016,23
NORTHERN,01/11/2016,53
PARK,08/23/2016,37
TARAVAL,09/02/2016,43
CENTRAL,05/16/2016,59
TARAVAL,07/15/2016,30
PARK,10/28/2016,24
INGLESIDE,11/14/2016,37
INGLESIDE,01/23/2016,40
TARAVAL,04/22/2016,20
PARK,08/05/2016,29
CENTRAL,07/08/2016,32
NORTHERN,11/01/2016,50
TENDERLOIN,03/17/2016,23
NORTHERN,06/19/2016,49
TENDERLOIN,06/05/2016,26
SOUTHERN,07/26/2016,69
TENDERLOIN,07/19/2016,40
BAYVIEW,08/05/2016,47
TARAVAL,07/27/2016,22
MISSION,03/28/2016,53
TARAVAL,02/07/2016,33
RICHMOND,06/26/2016,19
BAYVIEW,08/23/2016,35
TARAVAL,01/30/2016,24
MISSION,12/24/2016,40
BAYVIEW,10/28/2016,57
CENTRAL,06/30/2016,40
TARAVAL,10/08/2016,46
CENTRAL,04/30/2016,68
RICHMOND,01/12/2016,22
INGLESIDE,05/29/2016,28
CENTRAL,10/04/2016,42
TARAVAL,07/02/2016,24
MISSION,02/24/2016,52
PARK,01/24/2016,28
TARAVAL,01/03/2016,19
RICHMOND,12/10/2016,30
BAYVIEW,11/29/2016,48
NORTHERN,03/22/2016,63
TENDERLOIN,11/27/2016,26
CENTRAL,04/16/2016,41
INGLESIDE,01/19/2016,32
TENDERLOIN,12/20/2016,33
INGLESIDE,05/12/2016,23
RICHMOND,12/23/2016,29
PARK,11/29/2016,13
TENDERLOIN,06/22/2016,34
RICHMOND,07/03/2016,13
NORTHERN,01/06/2016,48
MISSION,08/30/2016,45
NORTHERN,01/01/2016,78
CENTRAL,03/09/2016,28
NORTHERN,10/29/2016,63
TENDERLOIN,04/20/2016,29
TARAVAL,11/10/2016,30
NORTHERN,05/14/2016,73
RICHMOND,05/30/2016,11
CENTRAL,02/29/2016,45
BAYVIEW,01/24/2016,46
RICHMOND,01/21/2016,34
BAYVIEW,05/14/2016,42
NORTHERN,01/24/2016,44
INGLESIDE,07/25/2016,16
SOUTHERN,03/28/2016,77
INGLESIDE,07/20/2016,23
TENDERLOIN,07/07/2016,30
TENDERLOIN,05/11/2016,28
BAYVIEW,10/29/2016,42
BAYVIEW,01/01/2016,47
TENDERLOIN,07/10/2016,24
BAYVIEW,01/06/2016,31
TENDERLOIN,10/06/2016,32
SOUTHERN,12/24/2016,66
PARK,03/22/2016,24
CENTRAL,05/18/2016,50
TARAVAL,10/12/2016,35
INGLESIDE,01/22/2016,50
NORTHERN,11/29/2016,61
BAYVIEW,03/22/2016,40
CENTRAL,08/27/2016,54
PARK,05/14/2016,19
MISSION,07/26/2016,49
PARK,01/01/2016,31
CENTRAL,08/12/2016,50
PARK,10/29/2016,21
CENTRAL,04/06/2016,35
CENTRAL,06/03/2016,53
TARAVAL,10/20/2016,23
PARK,01/06/2016,20
NORTHERN,10/28/2016,52
NORTHERN,08/23/2016,64
INGLESIDE,02/19/2016,34
RICHMOND,03/07/2016,37
RICHMOND,12/16/2016,27
PARK,01/11/2016,21
INGLESIDE,06/29/2016,21
TARAVAL,08/25/2016,37
PARK,06/19/2016,13
TENDERLOIN,06/20/2016,33
PARK,11/01/2016,38
TARAVAL,08/07/2016,21
SOUTHERN,08/30/2016,74
TARAVAL,09/24/2016,32
NORTHERN,08/05/2016,77
RICHMOND,02/15/2016,14
SOUTHERN,02/24/2016,80
TARAVAL,01/17/2016,28
INGLESIDE,12/15/2016,33
CENTRAL,09/16/2016,66
TARAVAL,11/12/2016,40
BAYVIEW,06/19/2016,23
TARAVAL,03/20/2016,21
BAYVIEW,11/01/2016,37
TENDERLOIN,03/10/2016,33
TENDERLOIN,10/21/2016,16
BAYVIEW,01/11/2016,30
TENDERLOIN,11/02/2016,16
TARAVAL,05/10/2016,25
TARAVAL,06/21/2016,47
PARK,11/15/2016,23
BAYVIEW,08/29/2016,50
INGLESIDE,01/21/2016,46
TENDERLOIN,04/28/2016,22
INGLESIDE,05/30/2016,37
BAYVIEW,04/08/2016,43
NORTHERN,09/28/2016,58
RICHMOND,01/19/2016,31
INGLESIDE,12/23/2016,32
RICHMOND,05/12/2016,28
MISSION,10/11/2016,55
SOUTHERN,05/15/2016,86
INGLESIDE,07/03/2016,27
CENTRAL,05/24/2016,50
TENDERLOIN,06/02/2016,15
PARK,04/08/2016,15
NORTHERN,05/28/2016,59
TENDERLOIN,05/20/2016,45
INGLESIDE,12/10/2016,27
TARAVAL,01/10/2016,34
INGLESIDE,01/12/2016,34
NORTHERN,11/09/2016,43
TENDERLOIN,04/29/2016,37
BAYVIEW,11/15/2016,45
RICHMOND,05/29/2016,34
NORTHERN,06/16/2016,40
PARK,08/29/2016,17
CENTRAL,06/10/2016,56
NORTHERN,10/17/2016,56
TENDERLOIN,03/25/2016,33
TENDERLOIN,08/10/2016,28
TARAVAL,05/07/2016,22
SOUTHERN,11/11/2016,87
BAYVIEW,03/30/2016,43
TARAVAL,11/25/2016,37
TENDERLOIN,01/29/2016,47
CENTRAL,02/05/2016,39
TARAVAL,06/11/2016,29
CENTRAL,08/18/2016,53
BAYVIEW,04/14/2016,50
SOUTHERN,06/13/2016,94
INGLESIDE,06/26/2016,25
TARAVAL,04/24/2016,22
SOUTHERN,06/15/2016,88
NORTHERN,08/28/2016,63
PARK,04/14/2016,22
MISSION,10/23/2016,73
CENTRAL,01/27/2016,51
NORTHERN,08/14/2016,58
TENDERLOIN,04/25/2016,29
SOUTHERN,02/18/2016,83
PARK,03/30/2016,35
RICHMOND,11/14/2016,18
RICHMOND,01/23/2016,19
TARAVAL,07/13/2016,16
BAYVIEW,04/24/2016,27
MISSION,09/26/2016,67
TENDERLOIN,05/31/2016,31
RICHMOND,04/17/2016,27
TARAVAL,04/14/2016,30
NORTHERN,10/25/2016,52
BAYVIEW,06/11/2016,37
PARK,07/13/2016,23
MISSION,03/15/2016,48
BAYVIEW,11/25/2016,45
INGLESIDE,05/22/2016,21
CENTRAL,12/07/2016,36
TARAVAL,03/30/2016,30
CENTRAL,09/08/2016,37
BAYVIEW,05/07/2016,33
NORTHERN,02/03/2016,59
TENDERLOIN,09/05/2016,30
SOUTHERN,08/16/2016,80
BAYVIEW,07/13/2016,33
INGLESIDE,10/03/2016,41
PARK,11/25/2016,25
PARK,05/07/2016,20
CENTRAL,06/28/2016,54
MISSION,07/29/2016,52
TENDERLOIN,12/30/2016,14
SOUTHERN,01/20/2016,85
PARK,04/24/2016,24
NORTHERN,12/11/2016,68
TENDERLOIN,03/03/2016,29
INGLESIDE,02/09/2016,54
RICHMOND,10/05/2016,29
CENTRAL,02/14/2016,38
PARK,06/11/2016,17
MISSION,07/23/2016,61
MISSION,05/23/2016,68
RICHMOND,07/04/2016,15
PARK,01/10/2016,26
TARAVAL,04/08/2016,39
TARAVAL,08/29/2016,36
BAYVIEW,06/21/2016,43
CENTRAL,10/19/2016,50
BAYVIEW,05/10/2016,40
NORTHERN,01/26/2016,50
MISSION,08/15/2016,50
PARK,05/10/2016,24
PARK,06/21/2016,25
TARAVAL,11/15/2016,33
INGLESIDE,07/05/2016,34
RICHMOND,11/07/2016,24
BAYVIEW,01/10/2016,53
INGLESIDE,09/21/2016,23
INGLESIDE,10/22/2016,23
MISSION,11/20/2016,69
BAYVIEW,09/24/2016,30
NORTHERN,07/27/2016,53
MISSION,10/16/2016,51
BAYVIEW,08/07/2016,36
INGLESIDE,12/12/2016,32
PARK,03/20/2016,11
NORTHERN,02/07/2016,71
BAYVIEW,08/25/2016,42
CENTRAL,03/02/2016,54
PARK,01/17/2016,26
PARK,11/12/2016,23
TENDERLOIN,03/06/2016,32
TENDERLOIN,02/12/2016,27
RICHMOND,05/19/2016,20
NORTHERN,01/30/2016,74
CENTRAL,02/02/2016,48
SOUTHERN,12/06/2016,82
MISSION,09/20/2016,60
NORTHERN,10/08/2016,69
TENDERLOIN,08/22/2016,22
RICHMOND,04/15/2016,21
RICHMOND,09/18/2016,19
RICHMOND,02/22/2016,27
TARAVAL,01/11/2016,49
MISSION,01/31/2016,40
NORTHERN,09/02/2016,43
NORTHERN,07/15/2016,55
NORTHERN,04/22/2016,60
CENTRAL,12/28/2016,70
SOUTHERN,09/15/2016,80
TENDERLOIN,12/31/2016,36
TARAVAL,11/01/2016,64
PARK,08/07/2016,20
PARK,09/24/2016,20
PARK,08/25/2016,27
MISSION,05/13/2016,74
BAYVIEW,03/20/2016,46
TARAVAL,06/19/2016,25
MISSION,12/09/2016,40
BAYVIEW,11/12/2016,40
TENDERLOIN,06/18/2016,26
BAYVIEW,01/17/2016,32
SOUTHERN,07/30/2016,73
PARK,10/12/2016,37
TARAVAL,01/06/2016,36
PARK,10/20/2016,45
TENDERLOIN,03/26/2016,26
TARAVAL,01/01/2016,40
TARAVAL,10/29/2016,42
MISSION,09/09/2016,80
NORTHERN,11/10/2016,75
MISSION,04/03/2016,38
TARAVAL,05/14/2016,27
TENDERLOIN,04/26/2016,24
MISSION,08/20/2016,52
CENTRAL,01/18/2016,45
TENDERLOIN,09/10/2016,26
SOUTHERN,04/02/2016,83
BAYVIEW,10/20/2016,38
RICHMOND,04/11/2016,35
CENTRAL,08/02/2016,46
NORTHERN,07/02/2016,59
INGLESIDE,09/27/2016,31
NORTHERN,01/03/2016,50
CENTRAL,01/25/2016,33
TARAVAL,03/22/2016,41
RICHMOND,05/25/2016,25
TENDERLOIN,04/21/2016,27
INGLESIDE,11/30/2016,30
BAYVIEW,10/12/2016,47
MISSION,09/15/2016,58
NORTHERN,10/12/2016,51
SOUTHERN,01/31/2016,92
RICHMOND,09/21/2016,26
TARAVAL,11/29/2016,38
RICHMOND,10/22/2016,36
TENDERLOIN,10/13/2016,23
BAYVIEW,01/03/2016,29
SOUTHERN,05/13/2016,102
PARK,11/10/2016,35
BAYVIEW,07/02/2016,40
CENTRAL,09/23/2016,52
SOUTHERN,12/09/2016,84
RICHMOND,07/05/2016,19
TENDERLOIN,06/23/2016,28
NORTHERN,10/20/2016,50
INGLESIDE,11/07/2016,24
TENDERLOIN,11/24/2016,19
TARAVAL,01/24/2016,33
PARK,01/03/2016,17
PARK,07/02/2016,28
BAYVIEW,11/10/2016,34
SOUTHERN,10/16/2016,84
TENDERLOIN,03/14/2016,20
SOUTHERN,11/20/2016,102
CENTRAL,09/25/2016,41
TENDERLOIN,06/14/2016,24
INGLESIDE,07/04/2016,37
MISSION,12/06/2016,54
SOUTHERN,09/20/2016,68
NORTHERN,11/12/2016,53
TENDERLOIN,12/14/2016,38
NORTHERN,01/17/2016,56
TENDERLOIN,06/04/2016,20
PARK,02/07/2016,35
NORTHERN,03/20/2016,58
INGLESIDE,10/05/2016,40
PARK,07/27/2016,21
RICHMOND,02/09/2016,15
CENTRAL,12/04/2016,60
SOUTHERN,08/20/2016,73
MISSION,04/02/2016,48
TENDERLOIN,09/01/2016,29
BAYVIEW,04/22/2016,45
PARK,10/08/2016,28
BAYVIEW,07/15/2016,36
BAYVIEW,09/02/2016,55
RICHMOND,10/03/2016,19
PARK,01/30/2016,29
BAYVIEW,10/08/2016,44
TARAVAL,10/28/2016,29
PARK,04/22/2016,22
CENTRAL,06/06/2016,40
RICHMOND,05/22/2016,25
PARK,07/15/2016,24
PARK,09/02/2016,28
BAYVIEW,01/30/2016,39
TARAVAL,08/23/2016,20
CENTRAL,12/13/2016,52
MISSION,07/30/2016,61
SOUTHERN,04/03/2016,73
BAYVIEW,02/07/2016,36
NORTHERN,08/25/2016,88
NORTHERN,09/24/2016,62
INGLESIDE,04/17/2016,26
CENTRAL,09/06/2016,53
NORTHERN,08/07/2016,44
SOUTHERN,09/09/2016,85
BAYVIEW,07/27/2016,38
TARAVAL,08/05/2016,28
TARAVAL,05/28/2016,26
CENTRAL,10/26/2016,39
NORTHERN,01/10/2016,70
TENDERLOIN,08/09/2016,31
INGLESIDE,05/25/2016,12
TENDERLOIN,03/01/2016,16
TENDERLOIN,07/11/2016,31
RICHMOND,11/30/2016,26
TENDERLOIN,02/17/2016,33
TARAVAL,11/09/2016,30
TENDERLOIN,07/31/2016,28
SOUTHERN,07/23/2016,57
TENDERLOIN,02/23/2016,42
TARAVAL,06/16/2016,26
INGLESIDE,04/11/2016,52
RICHMOND,09/27/2016,23
CENTRAL,03/08/2016,46
BAYVIEW,01/26/2016,39
SOUTHERN,07/29/2016,79
TARAVAL,10/17/2016,24
MISSION,01/20/2016,42
NORTHERN,06/21/2016,64
NORTHERN,05/10/2016,45
PARK,01/26/2016,30
SOUTHERN,09/26/2016,76
TARAVAL,09/28/2016,32
MISSION,08/16/2016,42
SOUTHERN,03/15/2016,74
TENDERLOIN,09/30/2016,21
PARK,10/25/2016,34
TARAVAL,08/28/2016,19
SOUTHERN,08/15/2016,63
BAYVIEW,12/11/2016,32
TARAVAL,08/14/2016,33
CENTRAL,01/14/2016,42
INGLESIDE,02/22/2016,30
PARK,02/03/2016,27
TENDERLOIN,11/05/2016,20
NORTHERN,07/13/2016,42
BAYVIEW,02/03/2016,28
NORTHERN,05/07/2016,50
INGLESIDE,05/19/2016,30
NORTHERN,11/25/2016,61
SOUTHERN,05/23/2016,87
INGLESIDE,04/15/2016,40
INGLESIDE,09/18/2016,37
NORTHERN,06/11/2016,51
BAYVIEW,10/25/2016,32
PARK,12/11/2016,22
CENTRAL,11/23/2016,36
RICHMOND,12/12/2016,24
NORTHERN,04/24/2016,69
TENDERLOIN,12/29/2016,31
PARK,09/12/2016,19
PARK,03/24/2016,12
PARK,08/31/2016,22
SOUTHERN,12/26/2016,68
TENDERLOIN,01/22/2016,17
MISSION,11/13/2016,56
TARAVAL,01/07/2016,40
PARK,03/31/2016,12
RICHMOND,09/19/2016,32
NORTHERN,01/05/2016,49
TARAVAL,01/08/2016,31
CENTRAL,12/03/2016,48
NORTHERN,09/13/2016,41
INGLESIDE,07/10/2016,18
BAYVIEW,03/31/2016,36
NORTHERN,05/09/2016,42
INGLESIDE,07/07/2016,22
TENDERLOIN,07/20/2016,25
INGLESIDE,05/11/2016,26
TENDERLOIN,07/25/2016,27
TARAVAL,06/12/2016,32
TARAVAL,06/09/2016,54
SOUTHERN,10/15/2016,77
BAYVIEW,09/12/2016,42
CENTRAL,03/19/2016,43
BAYVIEW,03/24/2016,29
BAYVIEW,08/31/2016,52
NORTHERN,08/19/2016,43
INGLESIDE,10/06/2016,13
RICHMOND,09/04/2016,24
TARAVAL,11/28/2016,47
MISSION,05/08/2016,40
NORTHERN,02/16/2016,58
NORTHERN,06/25/2016,80
TENDERLOIN,12/15/2016,29
BAYVIEW,08/26/2016,54
INGLESIDE,10/21/2016,32
INGLESIDE,03/10/2016,38
PARK,08/26/2016,19
SOUTHERN,12/27/2016,79
SOUTHERN,10/09/2016,67
TENDERLOIN,02/19/2016,30
TARAVAL,05/04/2016,33
MISSION,04/05/2016,48
MISSION,12/21/2016,63
TARAVAL,09/22/2016,41
NORTHERN,02/06/2016,61
TARAVAL,03/11/2016,25
NORTHERN,01/09/2016,54
INGLESIDE,06/20/2016,29
RICHMOND,04/27/2016,32
TENDERLOIN,06/29/2016,29
RICHMOND,04/19/2016,13
RICHMOND,11/27/2016,19
NORTHERN,12/17/2016,60
CENTRAL,05/27/2016,67
PARK,04/10/2016,20
TENDERLOIN,12/10/2016,22
INGLESIDE,05/20/2016,31
TARAVAL,08/06/2016,27
INGLESIDE,06/02/2016,41
BAYVIEW,07/01/2016,48
CENTRAL,02/27/2016,67
INGLESIDE,03/25/2016,23
MISSION,02/26/2016,33
NORTHERN,10/24/2016,49
SOUTHERN,07/16/2016,90
NORTHERN,06/17/2016,54
CENTRAL,07/09/2016,50
INGLESIDE,04/29/2016,28
MISSION,07/22/2016,50
TENDERLOIN,01/12/2016,32
INGLESIDE,04/28/2016,29
TENDERLOIN,05/30/2016,18
TENDERLOIN,01/21/2016,33
RICHMOND,04/20/2016,29
MISSION,11/04/2016,76
CENTRAL,04/13/2016,42
MISSION,03/16/2016,59
INGLESIDE,11/02/2016,43
TENDERLOIN,07/03/2016,25
RICHMOND,06/22/2016,34
BAYVIEW,04/10/2016,32
SOUTHERN,07/17/2016,69
RICHMOND,12/20/2016,25
TENDERLOIN,12/23/2016,28
PARK,07/01/2016,22
MISSION,05/21/2016,48
RICHMOND,06/05/2016,23
INGLESIDE,04/25/2016,27
RICHMOND,03/17/2016,25
TARAVAL,09/14/2016,41
BAYVIEW,06/27/2016,33
MISSION,10/01/2016,58
CENTRAL,12/01/2016,48
CENTRAL,12/22/2016,47
CENTRAL,12/18/2016,67
SOUTHERN,04/12/2016,70
NORTHERN,11/17/2016,67
CENTRAL,10/27/2016,46
MISSION,02/25/2016,42
NORTHERN,08/21/2016,51
BAYVIEW,10/10/2016,50
CENTRAL,07/21/2016,61
MISSION,12/19/2016,44
SOUTHERN,06/24/2016,122
PARK,10/10/2016,17
CENTRAL,04/01/2016,66
INGLESIDE,08/10/2016,29
MISSION,07/18/2016,41
TENDERLOIN,06/26/2016,35
CENTRAL,08/13/2016,64
CENTRAL,10/30/2016,70
PARK,06/27/2016,27
SOUTHERN,05/05/2016,94
RICHMOND,07/19/2016,20
TARAVAL,02/21/2016,35
INGLESIDE,01/29/2016,46
MISSION,08/17/2016,37
TENDERLOIN,02/15/2016,33
SOUTHERN,03/16/2016,74
INGLESIDE,04/27/2016,24
SOUTHERN,11/04/2016,67
RICHMOND,06/20/2016,21
INGLESIDE,04/19/2016,30
TENDERLOIN,12/16/2016,35
PARK,08/21/2016,32
SOUTHERN,05/21/2016,78
TENDERLOIN,03/07/2016,25
CENTRAL,04/23/2016,56
MISSION,07/17/2016,48
PARK,11/17/2016,15
BAYVIEW,08/21/2016,39
RICHMOND,10/21/2016,28
NORTHERN,10/10/2016,81
RICHMOND,03/10/2016,23
CENTRAL,06/07/2016,36
BAYVIEW,11/17/2016,42
INGLESIDE,09/04/2016,36
SOUTHERN,07/22/2016,82
CENTRAL,10/07/2016,54
MISSION,07/16/2016,45
NORTHERN,06/27/2016,45
SOUTHERN,02/26/2016,70
TARAVAL,08/03/2016,26
SOUTHERN,12/19/2016,103
MISSION,06/24/2016,52
NORTHERN,04/10/2016,34
RICHMOND,10/06/2016,22
PARK,12/17/2016,17
RICHMOND,07/10/2016,16
SOUTHERN,08/17/2016,84
RICHMOND,05/11/2016,40
RICHMOND,07/07/2016,13
PARK,06/17/2016,24
MISSION,05/05/2016,67
PARK,10/24/2016,19
SOUTHERN,07/18/2016,87
